"age","job","marital","education","default","balance","housing","loan","contact","y"
58,"management","married","tertiary","no",1384,"yes","no","cellular","yes"
52,"technician","married","tertiary","no",2557,"no","no","cellular","yes"
39,"management","married","tertiary","no",1070,"yes","yes","cellular","no"
48,"services","married","secondary","no",2739,"no","no","telephone","no"
39,"blue-collar","single","primary","no",0,"yes","yes","cellular","yes"
46,"blue-collar","married","primary","no",588,"yes","no","cellular","no"
55,"technician","married","secondary","no",0,"yes","yes","cellular","no"
28,"admin.","single","secondary","no",4745,"no","no","telephone","yes"
34,"housemaid","divorced","secondary","no",787,"yes","no","cellular","no"
56,"services","married","secondary","no",705,"yes","no","unknown","no"
51,"admin.","divorced","secondary","no",21,"no","no","cellular","no"
28,"self-employed","single","secondary","no",5679,"yes","no","cellular","yes"
45,"services","married","primary","no",323,"no","no","cellular","no"
40,"unemployed","married","secondary","no",488,"yes","no","cellular","no"
74,"retired","married","primary","no",0,"no","no","telephone","yes"
34,"blue-collar","married","primary","no",905,"yes","no","unknown","no"
48,"blue-collar","married","secondary","no",893,"no","no","cellular","no"
38,"management","married","tertiary","no",14190,"yes","no","cellular","no"
26,"technician","single","secondary","no",237,"yes","no","cellular","yes"
32,"technician","single","tertiary","no",1094,"yes","no","cellular","no"
37,"blue-collar","married","primary","no",461,"yes","no","unknown","no"
26,"student","single","secondary","no",502,"yes","no","telephone","no"
37,"admin.","single","secondary","no",597,"yes","no","cellular","no"
37,"blue-collar","single","secondary","no",180,"yes","no","cellular","no"
58,"management","single","unknown","no",127,"yes","no","unknown","no"
36,"technician","married","secondary","no",24,"yes","no","cellular","no"
38,"blue-collar","married","secondary","no",789,"yes","no","cellular","no"
51,"blue-collar","married","secondary","no",193,"no","no","cellular","no"
49,"services","single","secondary","no",6882,"yes","no","cellular","no"
43,"technician","divorced","secondary","no",353,"yes","no","unknown","no"
24,"management","single","tertiary","no",393,"no","no","cellular","yes"
56,"blue-collar","married","primary","no",351,"yes","no","telephone","no"
37,"services","single","secondary","no",278,"yes","no","unknown","yes"
34,"services","married","secondary","no",334,"yes","no","cellular","no"
39,"technician","married","secondary","no",0,"yes","no","unknown","no"
41,"technician","married","secondary","no",1190,"no","no","cellular","no"
79,"retired","married","secondary","no",909,"no","no","cellular","no"
26,"admin.","single","secondary","no",8,"no","no","cellular","no"
33,"management","married","tertiary","no",685,"no","no","cellular","no"
35,"management","married","tertiary","no",323,"no","no","cellular","yes"
32,"admin.","single","secondary","no",375,"yes","no","cellular","no"
49,"technician","married","tertiary","no",1071,"no","no","cellular","yes"
30,"blue-collar","married","secondary","no",378,"yes","no","cellular","yes"
43,"management","married","tertiary","no",240,"yes","no","cellular","yes"
40,"blue-collar","divorced","primary","no",54,"yes","no","cellular","no"
44,"management","married","secondary","no",2897,"no","no","cellular","no"
40,"self-employed","married","tertiary","no",252,"yes","no","cellular","no"
36,"technician","divorced","tertiary","no",466,"no","no","cellular","no"
37,"technician","married","tertiary","no",127,"yes","no","cellular","yes"
46,"admin.","divorced","tertiary","no",3749,"yes","no","unknown","no"
33,"technician","single","tertiary","no",119,"no","yes","cellular","no"
46,"blue-collar","married","secondary","no",922,"yes","no","telephone","yes"
50,"technician","divorced","secondary","no",380,"yes","no","cellular","no"
54,"blue-collar","divorced","secondary","no",0,"yes","yes","unknown","no"
59,"retired","married","secondary","no",0,"no","no","cellular","no"
62,"unemployed","married","secondary","no",780,"no","no","cellular","yes"
36,"management","married","tertiary","no",51,"yes","no","cellular","no"
35,"technician","married","secondary","no",0,"yes","no","cellular","no"
33,"blue-collar","married","secondary","no",64,"no","no","unknown","no"
37,"services","married","secondary","no",0,"yes","no","cellular","no"
36,"blue-collar","married","secondary","no",937,"yes","no","telephone","no"
24,"self-employed","single","tertiary","no",2376,"no","no","cellular","yes"
56,"management","married","tertiary","no",1407,"no","no","cellular","no"
34,"admin.","divorced","secondary","no",2144,"yes","no","unknown","no"
53,"admin.","divorced","secondary","no",-112,"no","no","unknown","no"
36,"blue-collar","married","secondary","no",-870,"yes","no","unknown","no"
55,"unemployed","married","tertiary","no",5345,"no","no","unknown","no"
28,"services","single","tertiary","no",128,"no","no","cellular","yes"
54,"management","married","secondary","no",1660,"no","no","cellular","no"
35,"management","single","tertiary","no",397,"yes","no","cellular","yes"
36,"self-employed","married","tertiary","no",107,"yes","no","unknown","no"
58,"blue-collar","married","secondary","no",0,"no","yes","cellular","no"
42,"blue-collar","married","primary","no",-404,"yes","yes","cellular","no"
39,"technician","married","tertiary","no",94,"yes","yes","unknown","yes"
27,"blue-collar","married","secondary","no",77,"yes","no","cellular","no"
31,"management","single","tertiary","no",682,"yes","no","unknown","no"
40,"blue-collar","married","secondary","no",-60,"yes","no","cellular","no"
45,"entrepreneur","married","secondary","no",107,"no","no","cellular","no"
37,"blue-collar","married","unknown","no",1795,"yes","no","unknown","no"
39,"blue-collar","married","primary","no",519,"yes","yes","unknown","no"
47,"blue-collar","married","primary","no",-169,"yes","yes","cellular","no"
33,"blue-collar","married","tertiary","no",22,"yes","no","unknown","no"
45,"management","divorced","secondary","no",0,"yes","no","cellular","no"
50,"management","married","primary","no",0,"no","no","unknown","no"
33,"technician","single","secondary","no",181,"yes","no","cellular","no"
59,"blue-collar","married","primary","no",616,"no","no","cellular","no"
44,"blue-collar","married","primary","no",612,"yes","yes","cellular","no"
35,"services","married","secondary","no",211,"yes","no","cellular","no"
56,"blue-collar","married","primary","no",3498,"no","no","cellular","yes"
41,"blue-collar","married","secondary","no",440,"yes","no","cellular","no"
46,"management","divorced","tertiary","no",624,"no","no","cellular","yes"
36,"blue-collar","single","secondary","no",1392,"yes","no","unknown","no"
37,"services","married","secondary","no",1970,"yes","no","telephone","yes"
66,"retired","married","tertiary","no",1948,"no","no","cellular","yes"
36,"blue-collar","divorced","secondary","no",221,"yes","no","unknown","no"
32,"blue-collar","married","primary","no",415,"yes","no","unknown","yes"
28,"self-employed","single","tertiary","no",270,"yes","no","cellular","no"
39,"admin.","married","secondary","no",1757,"no","no","telephone","yes"
45,"management","married","tertiary","no",4119,"yes","yes","telephone","yes"
49,"technician","married","unknown","no",1355,"yes","no","unknown","no"
42,"management","married","tertiary","no",0,"yes","no","unknown","no"
38,"unknown","single","tertiary","no",0,"no","no","cellular","yes"
27,"blue-collar","married","secondary","no",61,"yes","no","unknown","yes"
42,"entrepreneur","married","tertiary","no",1068,"yes","no","cellular","no"
41,"blue-collar","married","secondary","no",2689,"yes","no","cellular","yes"
59,"technician","married","secondary","no",0,"no","no","unknown","no"
33,"management","divorced","tertiary","no",802,"no","no","cellular","no"
36,"management","divorced","tertiary","no",133,"yes","no","unknown","no"
27,"blue-collar","single","secondary","no",3792,"no","no","cellular","yes"
31,"self-employed","married","tertiary","no",5,"yes","yes","cellular","yes"
79,"retired","married","secondary","no",8304,"no","no","telephone","yes"
46,"blue-collar","married","secondary","no",0,"no","no","cellular","no"
36,"admin.","single","secondary","no",135,"yes","no","cellular","no"
32,"management","married","tertiary","no",2458,"yes","no","cellular","no"
32,"services","single","secondary","no",486,"no","no","cellular","yes"
44,"management","married","tertiary","no",-1636,"yes","yes","cellular","no"
34,"entrepreneur","married","secondary","no",4659,"yes","no","unknown","no"
